,photographer,pokemon,classifier_1_prediction,classifier_2_prediction
0,Misty,Weezing,Weezing,Weezing
1,Brock,Kingler,Kingler,Kingler
2,Brock,Doduo,Ditto,Doduo
3,Officer Jenny,Growlithe,Growlithe,Snorlax
4,Brock,Hypno,Horsea,Hypno
5,Misty,Venonat,Venonat,Clefable
6,Misty,Rhydon,Rhydon,Primeape
7,Ash,Slowpoke,Slowpoke,Gastly
8,Brock,Hypno,Hypno,Hypno
9,Ash,Diglett,Diglett,Charmeleon
10,Ash,Venusaur,Kabutops,Lickitung
11,Brock,Machoke,Machoke,Bellsprout
12,Professor Oak,Flareon,Flareon,Moltres
13,Misty,Electabuzz,Electabuzz,Ekans
14,Misty,Exeggutor,Venusaur,Magnemite
15,Misty,Seaking,Seaking,Geodude
16,Misty,Clefairy,Clefairy,Tentacruel
17,Ash,Ditto,Ditto,Weezing
18,Ash,Alakazam,Alakazam,Pinsir
19,Brock,Arcanine,Diglett,Dodrio
20,Misty,Dratini,Raticate,Clefairy
21,Brock,Victreebel,Rhydon,Onix
22,Misty,Jolteon,Jolteon,Lapras
23,Nurse Joy,Cubone,Cubone,Koffing
24,Brock,Gyarados,Farfetch'd,Weepinbell
25,Misty,Exeggcute,Onix,Gengar
26,Ash,Primeape,Marowak,Staryu
27,Professor Oak,Rattata,Rattata,Nidorina
28,Brock,Meowth,Meowth,Farfetch'd
29,Misty,Venomoth,Venomoth,Kakuna
30,Professor Oak,Dewgong,Dewgong,Dewgong
31,Misty,Kabuto,Machop,Tauros
32,Professor Oak,Cubone,Cubone,Graveler
33,Nurse Joy,Charmander,Charmander,Haunter
34,Ash,Squirtle,Electrode,Electabuzz
35,Professor Oak,Beedrill,Venonat,Hitmonlee
36,Ash,Mr. Mime,Tauros,Gastly
37,Misty,Sandslash,Sandslash,Sandslash
38,Ash,Rhyhorn,Spearow,Doduo
39,Professor Oak,Seadra,Jigglypuff,Abra
40,Brock,Venonat,Venonat,Venonat
41,Brock,Vaporeon,Vaporeon,Krabby
42,Misty,Dewgong,Dewgong,Wartortle
43,Professor Oak,Poliwag,Poliwag,Poliwag
44,Brock,Paras,Paras,Poliwag
45,Misty,Gyarados,Gyarados,Bellsprout
46,Nurse Joy,Flareon,Flareon,Exeggutor
47,Misty,Poliwhirl,Poliwhirl,Seaking
48,Misty,Machamp,Machamp,Arbok
49,Brock,Flareon,Flareon,Fearow
50,Professor Oak,Aerodactyl,Exeggutor,Poliwrath
51,Brock,Kadabra,Kadabra,Voltorb
52,Nurse Joy,Staryu,Meowth,Raticate
53,Misty,Mr. Mime,Mr. Mime,Ninetales
54,Misty,Seadra,Snorlax,Bulbasaur
55,Brock,Arcanine,Arcanine,Magikarp
56,Brock,Blastoise,Charmander,Blastoise
57,Ash,Machop,Machop,Seaking
58,Brock,Zubat,Zubat,Nidorina
59,Nurse Joy,Ponyta,Pidgeotto,Jolteon
60,Nurse Joy,Jynx,Jynx,Sandshrew
61,Professor Oak,Kakuna,Mew,Jynx
62,Misty,Ivysaur,Lickitung,Magneton
63,Misty,Kadabra,Kadabra,Kadabra
64,Brock,Pidgeot,Pidgeot,Haunter
65,Ash,Krabby,Krabby,Farfetch'd
66,Professor Oak,Lapras,Tentacruel,Porygon
67,Misty,Paras,Dragonair,Geodude
68,Brock,Rattata,Dewgong,Rattata
69,Officer Jenny,Geodude,Geodude,Pidgeot
70,Brock,Kabuto,Kabuto,Farfetch'd
71,Professor Oak,Omastar,Omastar,Poliwhirl
72,Ash,Scyther,Scyther,Kadabra
73,Nurse Joy,Raichu,Raichu,Hitmonchan
74,Nurse Joy,Rhyhorn,Rhyhorn,Rhyhorn
75,Brock,Voltorb,Voltorb,Persian
76,Brock,Primeape,Bellsprout,Weepinbell
77,Ash,Electrode,Electrode,Electrode
78,Officer Jenny,Chansey,Pikachu,Ponyta
79,Ash,Omanyte,Omanyte,Sandslash
80,Brock,Weepinbell,Weepinbell,Eevee
81,Professor Oak,Nidoran♀,Nidoran♀,Vileplume
82,Ash,Charmander,Butterfree,Pidgeotto
83,Nurse Joy,Arbok,Arbok,Cubone
84,Misty,Clefairy,Clefairy,Venomoth
85,Brock,Grimer,Persian,Grimer
86,Professor Oak,Moltres,Golem,Articuno
87,Brock,Paras,Paras,Ninetales
88,Brock,Raichu,Raichu,Seaking
89,Professor Oak,Horsea,Horsea,Omastar
90,Nurse Joy,Voltorb,Kakuna,Goldeen
91,Ash,Vaporeon,Charmander,Vulpix
92,Ash,Bellsprout,Golbat,Mr. Mime
93,Brock,Mewtwo,Mewtwo,Pidgeot
94,Misty,Vileplume,Vileplume,Metapod
95,Officer Jenny,Doduo,Doduo,Golduck
96,Ash,Tauros,Zapdos,Kakuna
97,Ash,Marowak,Weepinbell,Jynx
98,Brock,Beedrill,Beedrill,Golduck
99,Brock,Abra,Abra,Rhydon
100,Misty,Magnemite,Magnemite,Alakazam
101,Brock,Pinsir,Pinsir,Nidoran♀
102,Ash,Tauros,Tauros,Electrode
103,Brock,Dodrio,Dodrio,Gloom
104,Brock,Goldeen,Blastoise,Cubone
105,Professor Oak,Nidorino,Cloyster,Tauros
106,Professor Oak,Kingler,Kingler,Kingler
107,Ash,Cubone,Cubone,Persian
108,Ash,Arcanine,Arcanine,Persian
109,Professor Oak,Moltres,Moltres,Mewtwo
110,Ash,Psyduck,Psyduck,Psyduck
111,Brock,Magikarp,Abra,Geodude
112,Professor Oak,Doduo,Venomoth,Doduo
113,Officer Jenny,Wigglytuff,Electrode,Omanyte
114,Professor Oak,Doduo,Doduo,Hypno
115,Officer Jenny,Nidorina,Gloom,Venomoth
116,Professor Oak,Ivysaur,Ivysaur,Krabby
117,Misty,Magneton,Magneton,Dragonair
118,Professor Oak,Raichu,Ivysaur,Magneton
119,Professor Oak,Magneton,Caterpie,Golem
120,Nurse Joy,Nidoqueen,Pinsir,Machop
121,Brock,Weedle,Charmeleon,Drowzee
122,Brock,Zapdos,Zapdos,Cloyster
123,Officer Jenny,Kingler,Kingler,Graveler
124,Ash,Beedrill,Gastly,Drowzee
125,Brock,Lapras,Lapras,Kabutops
126,Ash,Abra,Abra,Haunter
127,Ash,Poliwrath,Arcanine,Pikachu
128,Misty,Magneton,Magneton,Magnemite
129,Misty,Dragonair,Dragonair,Weezing
130,Ash,Electrode,Dragonair,Vulpix
131,Misty,Rapidash,Rapidash,Nidoqueen
132,Professor Oak,Meowth,Meowth,Charizard
133,Ash,Magikarp,Magikarp,Shellder
134,Officer Jenny,Pinsir,Pinsir,Starmie
135,Ash,Tangela,Tangela,Cloyster
136,Brock,Venusaur,Venusaur,Beedrill
137,Misty,Beedrill,Beedrill,Shellder
138,Brock,Rhyhorn,Rhyhorn,Victreebel
139,Professor Oak,Mr. Mime,Cloyster,Lapras
140,Nurse Joy,Charmander,Charmander,Parasect
141,Professor Oak,Slowbro,Slowbro,Slowbro
142,Ash,Slowpoke,Slowpoke,Tauros
143,Misty,Dodrio,Pidgeot,Kabuto
144,Ash,Flareon,Ditto,Flareon
145,Officer Jenny,Sandslash,Pidgeot,Spearow
146,Professor Oak,Gyarados,Gyarados,Dewgong
147,Professor Oak,Dragonair,Dewgong,Kakuna
148,Professor Oak,Starmie,Starmie,Starmie
149,Misty,Nidoqueen,Nidoqueen,Nidoqueen
150,Brock,Tangela,Persian,Machoke
151,Brock,Bulbasaur,Bulbasaur,Bulbasaur
152,Misty,Machop,Machop,Mew
153,Nurse Joy,Nidoran♀,Nidoran♀,Snorlax
154,Ash,Spearow,Vulpix,Seadra
155,Brock,Drowzee,Drowzee,Flareon
156,Professor Oak,Wigglytuff,Zapdos,Sandslash
157,Officer Jenny,Magmar,Magmar,Abra
158,Professor Oak,Nidorino,Dewgong,Zapdos
159,Brock,Ponyta,Ponyta,Moltres
160,Professor Oak,Charmander,Meowth,Gastly
161,Nurse Joy,Moltres,Moltres,Chansey
162,Nurse Joy,Ekans,Ekans,Ekans
163,Brock,Diglett,Dragonite,Diglett
164,Ash,Blastoise,Lickitung,Persian
165,Professor Oak,Gastly,Gastly,Starmie
166,Brock,Tentacool,Tentacool,Porygon
167,Professor Oak,Tentacool,Pikachu,Tentacool
168,Brock,Dragonite,Dragonite,Tentacruel
169,Misty,Sandshrew,Arbok,Sandshrew
170,Brock,Poliwrath,Snorlax,Poliwrath
171,Officer Jenny,Wigglytuff,Wigglytuff,Ekans
172,Brock,Venusaur,Venusaur,Moltres
173,Professor Oak,Charmander,Gengar,Blastoise
174,Brock,Mankey,Mankey,Seaking
175,Ash,Victreebel,Victreebel,Mr. Mime
176,Professor Oak,Jigglypuff,Jigglypuff,Gastly
177,Brock,Nidorino,Shellder,Omastar
178,Ash,Psyduck,Psyduck,Butterfree
179,Ash,Rhydon,Nidoran♀,Caterpie
180,Brock,Tangela,Tangela,Voltorb
181,Misty,Nidoqueen,Nidoqueen,Charizard
182,Misty,Rattata,Hypno,Rattata
183,Misty,Jynx,Jynx,Metapod
184,Ash,Raticate,Raticate,Mew
185,Officer Jenny,Pinsir,Farfetch'd,Bellsprout
186,Professor Oak,Mankey,Tangela,Beedrill
187,Misty,Gengar,Kingler,Growlithe
188,Brock,Zapdos,Zapdos,Articuno
189,Brock,Oddish,Psyduck,Rhyhorn
190,Brock,Seaking,Kakuna,Psyduck
191,Professor Oak,Diglett,Gastly,Tentacool
192,Professor Oak,Clefairy,Clefairy,Shellder
193,Ash,Hitmonchan,Hitmonchan,Ekans
194,Misty,Golbat,Tentacool,Bulbasaur
195,Professor Oak,Articuno,Articuno,Machamp
196,Professor Oak,Paras,Meowth,Parasect
197,Brock,Cubone,Cubone,Cloyster
198,Brock,Snorlax,Ponyta,Snorlax
199,Professor Oak,Blastoise,Pidgeot,Blastoise
200,Officer Jenny,Moltres,Moltres,Venonat
201,Misty,Nidorino,Moltres,Dragonite
202,Brock,Mr. Mime,Alakazam,Spearow
203,Ash,Poliwhirl,Poliwhirl,Poliwhirl
204,Nurse Joy,Exeggcute,Sandshrew,Starmie
205,Misty,Aerodactyl,Scyther,Starmie
206,Ash,Squirtle,Dragonair,Raticate
207,Professor Oak,Lapras,Lapras,Moltres
208,Brock,Dodrio,Victreebel,Articuno
209,Misty,Dragonair,Nidorino,Dragonair
210,Nurse Joy,Marowak,Marowak,Marowak
211,Ash,Venonat,Venonat,Staryu
212,Ash,Scyther,Pidgeot,Dewgong
213,Brock,Ekans,Ekans,Ekans
214,Misty,Koffing,Koffing,Omastar
215,Brock,Porygon,Porygon,Scyther
216,Nurse Joy,Squirtle,Vulpix,Fearow
217,Ash,Starmie,Lickitung,Onix
218,Misty,Tangela,Tangela,Tangela
219,Ash,Cubone,Cubone,Omastar
220,Professor Oak,Paras,Nidoran♂,Electabuzz
221,Brock,Rhyhorn,Vaporeon,Sandshrew
222,Ash,Kangaskhan,Kangaskhan,Weedle
223,Brock,Weepinbell,Gyarados,Dugtrio
224,Professor Oak,Clefairy,Clefairy,Kingler
225,Misty,Arbok,Victreebel,Metapod
226,Officer Jenny,Bellsprout,Bellsprout,Wartortle
227,Misty,Vaporeon,Vaporeon,Sandshrew
228,Professor Oak,Magneton,Magneton,Paras
229,Officer Jenny,Voltorb,Tangela,Voltorb
230,Brock,Poliwag,Poliwag,Lapras
231,Brock,Seaking,Seaking,Paras
232,Ash,Jigglypuff,Charizard,Tauros
233,Ash,Mr. Mime,Mr. Mime,Arcanine
234,Ash,Scyther,Scyther,Moltres
235,Professor Oak,Rhyhorn,Rhyhorn,Rhyhorn
236,Nurse Joy,Horsea,Horsea,Venusaur
237,Officer Jenny,Staryu,Spearow,Gyarados
238,Ash,Venusaur,Venusaur,Exeggutor
239,Professor Oak,Alakazam,Tentacruel,Omastar
240,Brock,Sandslash,Sandslash,Wigglytuff
241,Officer Jenny,Parasect,Parasect,Omastar
242,Nurse Joy,Grimer,Grimer,Aerodactyl
243,Brock,Eevee,Eevee,Hitmonlee
244,Officer Jenny,Nidoking,Onix,Magikarp
245,Ash,Rhydon,Rhydon,Zubat
246,Ash,Wartortle,Spearow,Magneton
247,Brock,Dugtrio,Dugtrio,Dugtrio
248,Professor Oak,Vileplume,Vileplume,Rattata
249,Brock,Slowbro,Slowbro,Rhydon
250,Brock,Sandslash,Sandslash,Mankey
251,Ash,Nidoran♀,Nidoran♀,Tentacool
252,Ash,Exeggcute,Charmeleon,Primeape
253,Misty,Rapidash,Kadabra,Vileplume
254,Misty,Weezing,Weezing,Weezing
255,Ash,Gyarados,Graveler,Bulbasaur
256,Ash,Nidoran♀,Bulbasaur,Dratini
257,Ash,Beedrill,Beedrill,Poliwrath
258,Professor Oak,Wigglytuff,Golem,Raichu
259,Misty,Lickitung,Cubone,Kabutops
260,Brock,Pinsir,Pinsir,Dodrio
261,Professor Oak,Dewgong,Dewgong,Growlithe
262,Professor Oak,Dragonite,Dragonite,Magikarp
263,Ash,Ivysaur,Jynx,Hitmonchan
264,Ash,Gloom,Pidgeotto,Muk
265,Misty,Krabby,Hitmonchan,Rhyhorn
266,Officer Jenny,Ekans,Ekans,Kangaskhan
267,Brock,Pinsir,Tauros,Golem
268,Misty,Wigglytuff,Wigglytuff,Weedle
269,Professor Oak,Aerodactyl,Doduo,Zubat
270,Nurse Joy,Weezing,Weezing,Starmie
271,Officer Jenny,Mr. Mime,Weezing,Abra
272,Professor Oak,Voltorb,Nidoran♂,Voltorb
273,Brock,Drowzee,Drowzee,Vaporeon
274,Brock,Beedrill,Beedrill,Slowpoke
275,Misty,Pikachu,Pikachu,Pikachu
276,Professor Oak,Butterfree,Butterfree,Ditto
277,Professor Oak,Weepinbell,Weepinbell,Onix
278,Misty,Poliwag,Poliwag,Poliwag
279,Ash,Dragonite,Dragonite,Dugtrio
280,Professor Oak,Kakuna,Kakuna,Snorlax
281,Misty,Kakuna,Parasect,Doduo
282,Brock,Pikachu,Hypno,Moltres
283,Professor Oak,Lickitung,Lickitung,Jigglypuff
284,Misty,Pidgeot,Pidgeot,Geodude
285,Nurse Joy,Machoke,Machoke,Lapras
286,Ash,Bellsprout,Pikachu,Venonat
287,Misty,Cloyster,Cloyster,Scyther
288,Ash,Gastly,Beedrill,Charmander
289,Professor Oak,Omanyte,Omanyte,Voltorb
290,Ash,Pidgeotto,Pidgeotto,Omastar
291,Professor Oak,Slowbro,Lickitung,Tauros
292,Officer Jenny,Nidorino,Clefairy,Weedle
293,Professor Oak,Slowpoke,Seadra,Pikachu
294,Professor Oak,Dratini,Charizard,Dratini
295,Brock,Farfetch'd,Drowzee,Geodude
296,Brock,Articuno,Articuno,Kingler
297,Ash,Electrode,Electrode,Dragonair
298,Misty,Electabuzz,Electabuzz,Articuno
299,Officer Jenny,Beedrill,Beedrill,Jynx
300,Professor Oak,Kabuto,Kabuto,Weezing
301,Nurse Joy,Nidorina,Ditto,Exeggutor
302,Ash,Nidoran♂,Nidoran♂,Beedrill
303,Professor Oak,Jynx,Vileplume,Gengar
304,Brock,Tentacruel,Tentacruel,Lickitung
305,Nurse Joy,Nidorina,Charmander,Nidoqueen
306,Officer Jenny,Spearow,Mew,Rhyhorn
307,Professor Oak,Chansey,Chansey,Chansey
308,Misty,Nidoran♀,Nidoran♀,Abra
309,Professor Oak,Horsea,Mr. Mime,Arbok
310,Nurse Joy,Machoke,Machoke,Omanyte
311,Professor Oak,Growlithe,Growlithe,Rhydon
312,Ash,Bellsprout,Rhyhorn,Dodrio
313,Ash,Koffing,Magmar,Koffing
314,Professor Oak,Poliwag,Poliwag,Primeape
315,Professor Oak,Pidgeot,Bulbasaur,Geodude
316,Nurse Joy,Oddish,Oddish,Nidoran♀
317,Ash,Paras,Paras,Exeggutor
318,Professor Oak,Charmeleon,Charmeleon,Oddish
319,Professor Oak,Persian,Persian,Fearow
320,Brock,Aerodactyl,Aerodactyl,Scyther
321,Professor Oak,Weedle,Weedle,Pikachu
322,Ash,Shellder,Kingler,Diglett
323,Brock,Oddish,Oddish,Weezing
324,Professor Oak,Dratini,Magnemite,Dratini
325,Misty,Mr. Mime,Mr. Mime,Tentacruel
326,Professor Oak,Nidorino,Nidorino,Metapod
327,Ash,Dewgong,Dewgong,Exeggutor
328,Ash,Rattata,Rattata,Butterfree
329,Ash,Diglett,Diglett,Diglett
330,Officer Jenny,Pidgeotto,Arbok,Fearow
331,Officer Jenny,Charizard,Charizard,Vaporeon
332,Professor Oak,Wigglytuff,Wigglytuff,Bellsprout
333,Misty,Golbat,Drowzee,Poliwhirl
334,Nurse Joy,Mewtwo,Mewtwo,Primeape
335,Brock,Rapidash,Rapidash,Porygon
336,Professor Oak,Zapdos,Nidoqueen,Electabuzz
337,Ash,Weezing,Weezing,Farfetch'd
338,Ash,Mankey,Kabuto,Marowak
339,Misty,Nidoking,Nidoking,Metapod
340,Professor Oak,Tauros,Tauros,Koffing
341,Professor Oak,Mankey,Mankey,Ekans
342,Brock,Ditto,Ditto,Ditto
343,Misty,Goldeen,Seaking,Goldeen
344,Misty,Zubat,Weezing,Goldeen
345,Officer Jenny,Victreebel,Victreebel,Beedrill
346,Nurse Joy,Cloyster,Primeape,Lapras
347,Professor Oak,Seaking,Seaking,Seaking
348,Nurse Joy,Raichu,Raichu,Rapidash
349,Brock,Poliwag,Poliwag,Dragonair
350,Misty,Electabuzz,Electabuzz,Rhydon
351,Professor Oak,Porygon,Porygon,Venomoth
352,Officer Jenny,Blastoise,Blastoise,Scyther
353,Misty,Koffing,Koffing,Machamp
354,Professor Oak,Vaporeon,Vaporeon,Weezing
355,Brock,Jigglypuff,Jigglypuff,Dugtrio
356,Misty,Omanyte,Weezing,Psyduck
357,Misty,Wartortle,Wartortle,Kingler
358,Brock,Victreebel,Victreebel,Seadra
359,Brock,Machop,Machop,Primeape
360,Ash,Caterpie,Ekans,Parasect
361,Officer Jenny,Porygon,Dugtrio,Starmie
362,Misty,Grimer,Lickitung,Machoke
363,Misty,Butterfree,Butterfree,Dratini
364,Misty,Hitmonchan,Hitmonchan,Psyduck
365,Professor Oak,Zapdos,Zapdos,Magneton
366,Nurse Joy,Clefable,Clefable,Tangela
367,Misty,Squirtle,Arcanine,Dragonair
368,Brock,Sandslash,Sandslash,Kabutops
369,Nurse Joy,Dragonite,Dragonite,Ivysaur
370,Ash,Magikarp,Kabuto,Victreebel
371,Misty,Starmie,Starmie,Starmie
372,Professor Oak,Kabuto,Kabuto,Diglett
373,Professor Oak,Vileplume,Vileplume,Gyarados
374,Officer Jenny,Charmeleon,Charmeleon,Ninetales
375,Professor Oak,Vileplume,Kadabra,Hitmonchan
376,Nurse Joy,Gyarados,Blastoise,Muk
377,Brock,Clefairy,Clefairy,Sandshrew
378,Professor Oak,Pidgey,Eevee,Gyarados
379,Misty,Gloom,Gloom,Gloom
380,Ash,Arcanine,Arcanine,Jigglypuff
